# Uveddi Dependency Analysis Report
Generated: 2025-08-03 12:00:00 UTC

## Summary
- Total modules: 342
- Circular dependencies: 3

## Circular Dependencies
1. regression ↔ regression
2. report ↔ report
3. chaos ↔ chaos

## All Module Dependencies
### ai

### ai::api

### ai::api::llm_provider
  -> error

### ai::carbon_aware_ollama
  -> ai
  -> monitoring

### ai::context

### ai::engine
  -> ai
  -> database
  -> error

### ai::human_loop
  -> ai

### ai::knowledge

### ai::knowledge::build_integration
  -> ai

### ai::knowledge::build_optimization

### ai::knowledge::compression

### ai::knowledge::compression::advanced_compression
  -> ai

### ai::knowledge::concurrent
  -> ai

### ai::knowledge::config

### ai::knowledge::context_selection
  -> ai

### ai::knowledge::errors

### ai::knowledge::indexing
  -> ai

### ai::knowledge::integration

### ai::knowledge::language_integration
  -> ai

### ai::knowledge::loader
  -> ai

### ai::knowledge::patterns

### ai::knowledge::patterns::language_specific
  -> ai

### ai::knowledge::patterns::universal
  -> ai

### ai::knowledge::performance

### ai::knowledge::performance::optimization_engine
  -> ai

### ai::knowledge::population
  -> ai

### ai::knowledge::schema
  -> ai

### ai::knowledge::types
  -> ai

### ai::knowledge::validation
  -> ai

### ai::ollama_provider
  -> ai
  -> error
  -> security

### ai::prompts

### ai::prompts::context_builder
  -> ast
  -> database

### ai::prompts::enhanced_templates
  -> database
  -> ai

### ai::prompts::knowledge_integration
  -> ai
  -> database

### ai::prompts::prompt_templates
  -> database

### ai::prompts::smart_prompting
  -> ai
  -> database
  -> semantic_search
  -> error

### ai::prompts::templates

### ai::self_correction
  -> ai

### ai::types

### ai::verification

### analysis
  -> database
  -> ast

### analysis::adapters
  -> ast
  -> cache
  -> analysis

### analysis::buffer

### analysis::cache

### analysis::cache::ast
  -> analysis
  -> ast

### analysis::cache::compat

### analysis::cache::engine_cache
  -> analysis
  -> ast
  -> database

### analysis::cache::invalidation
  -> analysis

### analysis::cache::metrics

### analysis::cache::multilayer_cache
  -> analysis

### analysis::cache::serialization

### analysis::cache::serialization::wrappers

### analysis::cfg
  -> ast
  -> analysis

### analysis::component_extractor
  -> models
  -> ast

### analysis::components

### analysis::components::analysis_aggregator
  -> database

### analysis::components::ast_provider
  -> analysis
  -> ast
  -> error

### analysis::components::cache_manager
  -> database
  -> analysis
  -> ast
  -> error

### analysis::components::config_service
  -> analysis

### analysis::components::dependency_graph_builder
  -> error
  -> analysis
  -> ingestion
  -> ast

